sample,fastq_1,fastq_2,umi,umi_file,strandedness,subsample
363887_25,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_UMI_S7_I1_001.fastq.gz,unstranded,25M
363895_25,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_UMI_S15_I1_001.fastq.gz,unstranded,25M
363881_10,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_UMI_S1_I1_001.fastq.gz,unstranded,10M
363887_10,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_UMI_S7_I1_001.fastq.gz,unstranded,10M
363895_10,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_UMI_S15_I1_001.fastq.gz,unstranded,10M
363881_5,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_UMI_S1_I1_001.fastq.gz,unstranded,5M
363887_5,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_UMI_S7_I1_001.fastq.gz,unstranded,5M
363895_5,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_UMI_S15_I1_001.fastq.gz,unstranded,5M
363881_1,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_S1_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363881/363881_UMI_S1_I1_001.fastq.gz,unstranded,1M
363887_1,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_S7_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363887/363887_UMI_S7_I1_001.fastq.gz,unstranded,1M
363895_1,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R1_001.fastq.gz,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_S15_R2_001.fastq.gz,R2:NNNNNNNNNNNN,/scratch/csfs/pipelines/vbcf-shortdemux/20251024_LH00402_0206_A2372H2LT3_7/work/bf/680121a44be35677fa225c5f04024c/2372H2LT3_7_R19648_20251025/demultiplexed/363895/363895_UMI_S15_I1_001.fastq.gz,unstranded,1M
