202848,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202848/202848_S18_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202848/202848_S18_L001_R2_001.fastq.gz,unstranded
202849,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202849/202849_S40_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202849/202849_S40_L001_R2_001.fastq.gz,unstranded
202850,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202850/202850_S19_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202850/202850_S19_L001_R2_001.fastq.gz,unstranded
202851,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202851/202851_S20_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202851/202851_S20_L001_R2_001.fastq.gz,unstranded
202852,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202852/202852_S21_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202852/202852_S21_L001_R2_001.fastq.gz,unstranded
202853,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202853/202853_S41_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202853/202853_S41_L001_R2_001.fastq.gz,unstranded
202854,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202854/202854_S22_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202854/202854_S22_L001_R2_001.fastq.gz,unstranded
202855,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202855/202855_S23_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202855/202855_S23_L001_R2_001.fastq.gz,unstranded
202856,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202856/202856_S24_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202856/202856_S24_L001_R2_001.fastq.gz,unstranded
202857,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202857/202857_S42_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202857/202857_S42_L001_R2_001.fastq.gz,unstranded
202858,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202858/202858_S25_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202858/202858_S25_L001_R2_001.fastq.gz,unstranded
202859,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202859/202859_S26_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202859/202859_S26_L001_R2_001.fastq.gz,unstranded
202860,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202860/202860_S27_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202860/202860_S27_L001_R2_001.fastq.gz,unstranded
202861,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202861/202861_S28_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202861/202861_S28_L001_R2_001.fastq.gz,unstranded
202862,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202862/202862_S29_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202862/202862_S29_L001_R2_001.fastq.gz,unstranded
202863,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202863/202863_S30_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202863/202863_S30_L001_R2_001.fastq.gz,unstranded
202864,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202864/202864_S39_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202864/202864_S39_L001_R2_001.fastq.gz,unstranded
202865,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202865/202865_S31_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202865/202865_S31_L001_R2_001.fastq.gz,unstranded
202866,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202866/202866_S44_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202866/202866_S44_L001_R2_001.fastq.gz,unstranded
202867,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202867/202867_S32_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202867/202867_S32_L001_R2_001.fastq.gz,unstranded
202868,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202868/202868_S33_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202868/202868_S33_L001_R2_001.fastq.gz,unstranded
202869,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202869/202869_S34_L001_R1_001.fastq.gz,/scratch/csfs/ido/tmp/paulus/HNN3NDSX3_1_R13904_20220820/renamed/202869/202869_S34_L001_R2_001.fastq.gz,unstranded
