sample,fastq_1,fastq_2,umi,umi_file,strandedness,subsample
214050,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214050/214050_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214050/214050_R2.fastq.gz,,,,
214051,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214051/214051_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214051/214051_R2.fastq.gz,,,,
214052,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214052/214052_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214052/214052_R2.fastq.gz,,,,
214053,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214053/214053_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214053/214053_R2.fastq.gz,,,,
214056,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214056/214056_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214056/214056_R2.fastq.gz,,,,
214057,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214057/214057_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214057/214057_R2.fastq.gz,,,,
214058,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214058/214058_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214058/214058_R2.fastq.gz,,,,
214059,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214059/214059_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214059/214059_R2.fastq.gz,,,,
214060,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214060/214060_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214060/214060_R2.fastq.gz,,,,
214061,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214061/214061_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214061/214061_R2.fastq.gz,,,,
214062,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214062/214062_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214062/214062_R2.fastq.gz,,,,
214064,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214064/214064_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214064/214064_R2.fastq.gz,,,,
214065,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214065/214065_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214065/214065_R2.fastq.gz,,,,
214066,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214066/214066_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214066/214066_R2.fastq.gz,,,,
214067,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214067/214067_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214067/214067_R2.fastq.gz,,,,
214068,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214068/214068_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214068/214068_R2.fastq.gz,,,,
214069,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214069/214069_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214069/214069_R2.fastq.gz,,,,
214070,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214070/214070_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214070/214070_R2.fastq.gz,,,,
214071,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214071/214071_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214071/214071_R2.fastq.gz,,,,
214072,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214072/214072_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214072/214072_R2.fastq.gz,,,,
214074,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214074/214074_R1.fastq.gz,/groups/vbcf-ngs/data/aviti/results/results_AV0007/Samples/214074/214074_R2.fastq.gz,,,,
